idade,renda_mensal,escolaridade,regiao,horas_trabalho_semana,n_dependentes,categoria_renda
22.0,5649.821759909259,Médio,Sudeste,44.0,5,Alta
58.0,3637.2802672598123,Superior,Centro-Oeste,54.0,1,Média
52.0,4371.165642994695,Superior,Sudeste,53.0,2,Alta
40.0,3414.8252084109627,Superior,Sul,24.0,1,Média
40.0,3244.3886282536932,Médio,Nordeste,43.0,2,Média
62.0,2330.7764049118705,Médio,Sul,35.0,5,Média
22.0,4145.4520384363295,Médio,Sul,51.0,4,Alta
54.0,2222.694216221348,Fundamental,Sudeste,40.0,4,Média
28.0,4498.377854470144,Médio,Sudeste,59.0,1,Alta
22.0,5127.930506668865,Médio,Sudeste,37.0,5,Alta
45.0,4049.797110855845,Fundamental,Sudeste,47.0,2,Alta
68.0,3070.626899666462,Superior,Sudeste,24.0,3,Média
56.0,3514.963299360965,Superior,Norte,57.0,4,Alta
57.0,3036.9904166803813,Fundamental,Sul,26.0,3,Média
55.0,4903.320688197724,Médio,Sudeste,35.0,3,Alta
58.0,752.8908736773146,Superior,Sudeste,53.0,2,Baixa
44.0,2996.5889478220306,Superior,Centro-Oeste,58.0,3,Média
24.0,513.7820073140033,Superior,Norte,39.0,5,Baixa
61.0,1257.4087546591923,Médio,Sudeste,39.0,2,Baixa
41.0,5545.793344720864,Superior,Sudeste,21.0,3,Alta
44.0,4842.7774729575285,Médio,Centro-Oeste,59.0,1,Alta
37.0,2420.7796500728145,Médio,Nordeste,20.0,2,Média
27.0,1246.2448159386545,Médio,Nordeste,21.0,4,Baixa
58.0,2684.756738101048,Médio,Centro-Oeste,20.0,1,Média
38.0,4152.326407195471,Superior,Nordeste,45.0,4,Alta
60.0,2660.641570925766,Médio,Nordeste,48.0,0,Média
46.0,4197.620314250459,Médio,Nordeste,31.0,0,Alta
44.0,1158.5624705083355,Fundamental,Sudeste,51.0,2,Baixa
41.0,3054.0149559535466,Médio,Sudeste,44.0,3,Média
29.0,3649.2162095236076,Médio,Sudeste,29.0,1,Média
22.0,3370.8490222684272,Médio,Sul,48.0,4,Média
46.0,3514.963299360965,Médio,Nordeste,43.0,5,Alta
64.0,4016.9678393540785,Superior,Sudeste,52.0,3,Alta
21.0,4502.489027161995,Pós-graduação,Norte,26.0,2,Alta
62.0,2467.441576653861,Médio,Nordeste,29.0,0,Média
61.0,4846.723112615822,Superior,Sudeste,32.0,4,Alta
32.0,5943.405421435988,Superior,Norte,33.0,5,Alta
50.0,2044.775720522881,Pós-graduação,Sudeste,55.0,2,Média
26.0,2168.4565164281603,Superior,Sudeste,49.0,3,Média
57.0,5503.676504480349,Superior,Sudeste,41.0,4,Alta
54.0,3212.9840199574096,Pós-graduação,Sudeste,41.0,4,Média
36.0,5605.732088099836,Superior,Sudeste,55.0,0,Alta
21.0,2836.1964321617243,Médio,Centro-Oeste,37.0,4,Média
44.0,5682.568364406066,Fundamental,Norte,29.0,5,Alta
41.0,3697.2287252081783,Fundamental,Nordeste,25.0,4,Média
64.0,3887.3432349840427,Médio,Sudeste,33.0,2,Média
44.0,5847.077032504856,Médio,Sul,46.0,3,Alta
58.0,2957.3442838337432,Médio,Norte,38.0,1,Média
57.0,2088.3168561125626,Superior,Sudeste,36.0,3,Média
28.0,2827.1536879574687,Superior,Sudeste,39.0,1,Média
36.0,4178.500925964708,Superior,Sudeste,58.0,2,Alta
42.0,1151.3613917292287,Fundamental,Sudeste,59.0,1,Baixa
43.0,4456.206353976682,Médio,Sudeste,26.0,2,Alta
20.0,2691.843023573385,Superior,Sudeste,24.0,2,Média
46.0,5221.718991100345,Superior,Sudeste,29.0,0,Alta
26.0,-91.39045735070749,Pós-graduação,Nordeste,54.0,4,Média
56.0,2320.151337343747,Superior,Sul,38.0,2,Média
53.0,970.2977731488472,Superior,Norte,54.0,5,Baixa
65.0,2260.655800454071,Médio,Sudeste,45.0,1,Média
56.0,3871.498851663415,Médio,Norte,42.0,4,Média
37.0,3231.160061825368,Médio,Nordeste,31.0,1,Média
68.0,3119.9336465779775,Superior,Norte,33.0,3,Média
39.0,3261.2226929299086,Pós-graduação,Centro-Oeste,25.0,2,Média
34.0,3805.082360929915,Médio,Nordeste,40.0,2,Média
65.0,1987.1959370853383,Superior,Nordeste,31.0,3,Baixa
37.0,4560.274461348576,Médio,Sudeste,31.0,4,Alta
21.0,3514.963299360965,Médio,Centro-Oeste,21.0,1,Alta
42.0,4077.5569064841516,Médio,Sudeste,51.0,5,Alta
59.0,3514.963299360965,Fundamental,Sul,57.0,1,Alta
27.0,3514.963299360965,Pós-graduação,Sudeste,39.0,1,Média
42.0,6552.609954096601,Médio,Nordeste,41.0,1,Alta
24.0,3369.358743421235,Superior,Nordeste,57.0,5,Média
53.0,3514.963299360965,Superior,Sul,40.0,0,Média
42.0,2369.708629463933,Médio,Nordeste,44.0,2,Média
35.0,1951.6059941332448,Médio,Centro-Oeste,37.0,2,Baixa
29.0,1633.292318598387,Superior,Sul,40.0,4,Baixa
47.0,2166.804030153622,Médio,Sul,40.0,2,Média
52.0,3393.979427521893,Pós-graduação,Centro-Oeste,48.0,5,Média
66.0,3514.963299360965,Fundamental,Sudeste,44.0,4,Alta
40.0,3576.713087828243,Superior,Sudeste,40.0,4,Média
26.0,2351.6970838554307,Superior,Sudeste,23.0,4,Média
61.0,4850.276846029945,Médio,Norte,56.0,0,Alta
50.0,4609.119008451421,Médio,Nordeste,55.0,2,Alta
54.0,3260.5275388669743,Pós-graduação,Sudeste,27.0,3,Média
23.0,2520.6257830029317,Médio,Nordeste,31.0,1,Média
34.0,4322.641881244699,Médio,Sudeste,58.0,0,Alta
44.0,3781.9603812291566,Médio,Nordeste,32.0,0,Média
61.0,1327.8091108774288,Médio,Sul,52.0,4,Baixa
40.0,3398.0296160233925,Superior,Sudeste,51.0,3,Média
59.0,3893.0537181115715,Superior,Sudeste,54.0,1,Média
61.0,2150.4578202683692,Médio,Sudeste,20.0,4,Média
38.0,3784.7650892561646,Superior,Nordeste,39.0,4,Média
64.0,1317.7662721133165,Médio,Sudeste,42.0,4,Baixa
32.0,5504.279150018257,Fundamental,Nordeste,53.0,5,Alta
30.0,5371.924977589148,Superior,Sudeste,28.0,5,Alta
53.0,3121.223998545553,Pós-graduação,Sudeste,32.0,1,Média
44.0,4045.18150675861,Fundamental,Sul,27.0,4,Alta
25.0,-114.88294869981246,Médio,Sul,50.0,2,Média
61.0,1765.4785096020007,Médio,Sul,59.0,2,Baixa
28.0,3059.3316197718054,Superior,Nordeste,25.0,3,Média
59.0,1891.8004678597113,Fundamental,Sul,29.0,3,Baixa
18.0,4571.594723945988,Médio,Sudeste,32.0,2,Alta
59.0,6495.94479612199,Superior,Centro-Oeste,55.0,5,Alta
58.0,1735.077920856047,Médio,Sudeste,37.0,1,Baixa
58.0,2243.804893872211,Médio,Nordeste,31.0,0,Média
52.0,3853.1725524648955,Médio,Nordeste,32.0,0,Média
42.0,5916.674222749431,Médio,Nordeste,43.0,4,Alta
54.0,1666.4385311901453,Médio,Nordeste,35.0,2,Baixa
32.0,3873.554183460413,Superior,Sudeste,25.0,2,Média
